[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ncclementi/Documents/git/pygbe_lspr/paper/convergence_analysis
[NotebookApp | INFO] 0 active kernels 
[NotebookApp | INFO] The Jupyter Notebook is running at: http://localhost:8888/?token=691f7f9c3c33a19d304fd959d892a90943135d5ebd6082ba
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8888/?token=691f7f9c3c33a19d304fd959d892a90943135d5ebd6082ba
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from 127.0.0.1
[NotebookApp | WARNING] 404 GET /nbextensions/nbextensions_configurator/tree_tab/main.js?v=20180420152354 (127.0.0.1) 10.78ms referer=http://localhost:8888/tree
[NotebookApp | WARNING] 404 GET /nbextensions/nbextensions_configurator/config_menu/main.js?v=20180420152354 (127.0.0.1) 2.75ms referer=http://localhost:8888/notebooks/conv_analysis_prot_sphere.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nbextension.js?v=20180420152354 (127.0.0.1) 2.49ms referer=http://localhost:8888/notebooks/conv_analysis_prot_sphere.ipynb
[NotebookApp | INFO] Kernel started: c4c7643c-097c-4359-be57-8e450650abd6
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20180420152354 (127.0.0.1) 3.30ms referer=http://localhost:8888/notebooks/conv_analysis_prot_sphere.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel c4c7643c-097c-4359-be57-8e450650abd6
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sphere.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sphere.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sphere.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sphere.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sphere.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sphere.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sphere.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sphere.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sphere.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sphere.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sphere.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sphere.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sphere.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sphere.ipynb
[NotebookApp | INFO] Kernel restarted: c4c7643c-097c-4359-be57-8e450650abd6
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel c4c7643c-097c-4359-be57-8e450650abd6
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sphere.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sphere.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sphere.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sphere.ipynb
[NotebookApp | INFO] Kernel shutdown: c4c7643c-097c-4359-be57-8e450650abd6
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down kernels
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ncclementi/Documents/git/pygbe_lspr/paper/convergence_analysis
[NotebookApp | INFO] 0 active kernels 
[NotebookApp | INFO] The Jupyter Notebook is running at: http://localhost:8888/?token=a76920a8958a505aff6d660b6c4c6cff5166cda3113265a4
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] No web browser found: could not locate runnable browser.
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8888/?token=a76920a8958a505aff6d660b6c4c6cff5166cda3113265a4
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down kernels
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/naty/Documents/git/pygbe_lspr/paper/convergence_analysis
[NotebookApp | INFO] 0 active kernels 
[NotebookApp | INFO] The Jupyter Notebook is running at: http://localhost:8888/?token=19f656f3003c34414d5d928f329c6452fb7abc3136b47a93
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8888/?token=19f656f3003c34414d5d928f329c6452fb7abc3136b47a93
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from 127.0.0.1
[NotebookApp | INFO] 302 GET / (127.0.0.1) 1.11ms
[NotebookApp | WARNING] Notebook conv_analysis_prot_sphere_b.ipynb is not trusted
[NotebookApp | INFO] Kernel started: efaca658-c9f6-4e3d-aad7-e95239ac6787
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel efaca658-c9f6-4e3d-aad7-e95239ac6787
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sphere_b.ipynb
[NotebookApp | WARNING] Saving untrusted notebook conv_analysis_prot_sphere_b.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | WARNING] Saving untrusted notebook conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | WARNING] Saving untrusted notebook conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | WARNING] Saving untrusted notebook conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Kernel restarted: efaca658-c9f6-4e3d-aad7-e95239ac6787
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel efaca658-c9f6-4e3d-aad7-e95239ac6787
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | WARNING] Saving untrusted notebook conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | WARNING] Saving untrusted notebook conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | WARNING] Saving untrusted notebook conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | WARNING] Saving untrusted notebook conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Kernel restarted: efaca658-c9f6-4e3d-aad7-e95239ac6787
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel efaca658-c9f6-4e3d-aad7-e95239ac6787
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | WARNING] Saving untrusted notebook conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Kernel restarted: efaca658-c9f6-4e3d-aad7-e95239ac6787
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel efaca658-c9f6-4e3d-aad7-e95239ac6787
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | WARNING] Saving untrusted notebook conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | WARNING] Saving untrusted notebook conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | WARNING] Saving untrusted notebook conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Kernel restarted: efaca658-c9f6-4e3d-aad7-e95239ac6787
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel efaca658-c9f6-4e3d-aad7-e95239ac6787
[NotebookApp | INFO] Kernel restarted: efaca658-c9f6-4e3d-aad7-e95239ac6787
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel efaca658-c9f6-4e3d-aad7-e95239ac6787
[NotebookApp | INFO] Kernel restarted: efaca658-c9f6-4e3d-aad7-e95239ac6787
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel efaca658-c9f6-4e3d-aad7-e95239ac6787
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | WARNING] Saving untrusted notebook conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Kernel restarted: efaca658-c9f6-4e3d-aad7-e95239ac6787
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel efaca658-c9f6-4e3d-aad7-e95239ac6787
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Kernel restarted: efaca658-c9f6-4e3d-aad7-e95239ac6787
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel efaca658-c9f6-4e3d-aad7-e95239ac6787
[NotebookApp | WARNING] delete /convergence_bsa_sensor_R8_d=1_w=380.png
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Kernel restarted: efaca658-c9f6-4e3d-aad7-e95239ac6787
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel efaca658-c9f6-4e3d-aad7-e95239ac6787
[NotebookApp | INFO] Kernel restarted: efaca658-c9f6-4e3d-aad7-e95239ac6787
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel efaca658-c9f6-4e3d-aad7-e95239ac6787
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | WARNING] delete /convergence_bsa_sensor_R8_d=1_w=380
[NotebookApp | INFO] Kernel shutdown: efaca658-c9f6-4e3d-aad7-e95239ac6787
[NotebookApp | INFO] Kernel started: d122903d-e700-4c3f-866c-f4dd8bab3c4e
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d122903d-e700-4c3f-866c-f4dd8bab3c4e
[NotebookApp | INFO] Kernel restarted: d122903d-e700-4c3f-866c-f4dd8bab3c4e
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d122903d-e700-4c3f-866c-f4dd8bab3c4e
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Kernel shutdown: d122903d-e700-4c3f-866c-f4dd8bab3c4e
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/ncclementi/Documents/git/pygbe_lspr/paper/convergence_analysis
[NotebookApp | INFO] 0 active kernels 
[NotebookApp | INFO] The Jupyter Notebook is running at: http://localhost:8888/?token=643957fab0f5b32fd38231fabecd36cdaca8470b7c85c647
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8888/?token=643957fab0f5b32fd38231fabecd36cdaca8470b7c85c647
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from 127.0.0.1
[NotebookApp | WARNING] 404 GET /nbextensions/nbextensions_configurator/tree_tab/main.js?v=20180606160410 (127.0.0.1) 14.30ms referer=http://localhost:8888/tree
[NotebookApp | INFO] Kernel started: 67be59b4-cbb4-4cbc-b477-1f77659c9877
[NotebookApp | WARNING] 404 GET /nbextensions/nbextension.js?v=20180606160410 (127.0.0.1) 4.17ms referer=http://localhost:8888/notebooks/conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nbextensions_configurator/config_menu/main.js?v=20180606160410 (127.0.0.1) 4.23ms referer=http://localhost:8888/notebooks/conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20180606160410 (127.0.0.1) 5.39ms referer=http://localhost:8888/notebooks/conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 67be59b4-cbb4-4cbc-b477-1f77659c9877
[NotebookApp | WARNING] 404 GET /nbextensions/nbextension.js?v=20180606160410 (127.0.0.1) 3.74ms referer=http://localhost:8888/notebooks/conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nbextensions_configurator/config_menu/main.js?v=20180606160410 (127.0.0.1) 3.72ms referer=http://localhost:8888/notebooks/conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 67be59b4-cbb4-4cbc-b477-1f77659c9877
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20180606160410 (127.0.0.1) 1.66ms referer=http://localhost:8888/notebooks/conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Kernel restarted: 67be59b4-cbb4-4cbc-b477-1f77659c9877
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 67be59b4-cbb4-4cbc-b477-1f77659c9877
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Kernel restarted: 67be59b4-cbb4-4cbc-b477-1f77659c9877
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 67be59b4-cbb4-4cbc-b477-1f77659c9877
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Kernel restarted: 67be59b4-cbb4-4cbc-b477-1f77659c9877
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 67be59b4-cbb4-4cbc-b477-1f77659c9877
[NotebookApp | INFO] Kernel restarted: 67be59b4-cbb4-4cbc-b477-1f77659c9877
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 67be59b4-cbb4-4cbc-b477-1f77659c9877
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Kernel restarted: 67be59b4-cbb4-4cbc-b477-1f77659c9877
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 67be59b4-cbb4-4cbc-b477-1f77659c9877
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Kernel restarted: 67be59b4-cbb4-4cbc-b477-1f77659c9877
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 67be59b4-cbb4-4cbc-b477-1f77659c9877
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Kernel restarted: 67be59b4-cbb4-4cbc-b477-1f77659c9877
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 67be59b4-cbb4-4cbc-b477-1f77659c9877
[NotebookApp | INFO] Kernel restarted: 67be59b4-cbb4-4cbc-b477-1f77659c9877
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 67be59b4-cbb4-4cbc-b477-1f77659c9877
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Kernel restarted: 67be59b4-cbb4-4cbc-b477-1f77659c9877
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 67be59b4-cbb4-4cbc-b477-1f77659c9877
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Kernel restarted: 67be59b4-cbb4-4cbc-b477-1f77659c9877
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 67be59b4-cbb4-4cbc-b477-1f77659c9877
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Kernel restarted: 67be59b4-cbb4-4cbc-b477-1f77659c9877
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 67be59b4-cbb4-4cbc-b477-1f77659c9877
[NotebookApp | INFO] Kernel restarted: 67be59b4-cbb4-4cbc-b477-1f77659c9877
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 67be59b4-cbb4-4cbc-b477-1f77659c9877
[NotebookApp | INFO] Kernel restarted: 67be59b4-cbb4-4cbc-b477-1f77659c9877
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 67be59b4-cbb4-4cbc-b477-1f77659c9877
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Kernel restarted: 67be59b4-cbb4-4cbc-b477-1f77659c9877
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 67be59b4-cbb4-4cbc-b477-1f77659c9877
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Kernel restarted: 67be59b4-cbb4-4cbc-b477-1f77659c9877
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 67be59b4-cbb4-4cbc-b477-1f77659c9877
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Kernel restarted: 67be59b4-cbb4-4cbc-b477-1f77659c9877
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 67be59b4-cbb4-4cbc-b477-1f77659c9877
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Kernel restarted: 67be59b4-cbb4-4cbc-b477-1f77659c9877
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 67be59b4-cbb4-4cbc-b477-1f77659c9877
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | INFO] Kernel restarted: 67be59b4-cbb4-4cbc-b477-1f77659c9877
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 67be59b4-cbb4-4cbc-b477-1f77659c9877
[NotebookApp | INFO] Saving file at /conv_analysis_prot_sensor_380nm.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
